epoch, step  , train_loss          , train_loss_epoch
   16, 101342, 0.02930385246872902 ,  
   16, 102563, 0.028713777661323547,  
   16, 103767,                     , 0.029297009110450745
   17, 103784, 0.02964487299323082 ,  
   17, 105005, 0.029160885140299797,  
   17, 106226, 0.02846803516149521 ,  
   17, 107447, 0.029410315677523613,  
   17, 108668, 0.028968095779418945,  
   17, 109871,                     , 0.02903650887310505
   18, 109889, 0.0292747151106596  ,  
   18, 111110, 0.028012927621603012,  
   18, 112331, 0.029271846637129784,  
   18, 113552, 0.028997138142585754,  
   18, 114773, 0.027674468234181404,  
   18, 115975,                     , 0.028807133436203003
   19, 115994, 0.02844613417983055 ,  
   19, 117215, 0.02800740860402584 ,  
   19, 118436, 0.027765030041337013,  
   19, 119657, 0.028761230409145355,  
   19, 120878, 0.028408920392394066,  
   19, 122079,                     , 0.028586456552147865
   20, 122099, 0.02920190617442131 ,  
   20, 123320, 0.027205532416701317,  
   20, 124541, 0.029064716771245003,  
   20, 125762, 0.02772532030940056 ,  
   20, 126983, 0.029032664373517036,  
   20, 128183,                     , 0.02836659923195839
   21, 128204, 0.028316764160990715,  
   21, 129425, 0.028066109865903854,  
   21, 130646, 0.02890283614397049 ,  
   21, 131867, 0.027414817363023758,  
   21, 133088, 0.028510652482509613,  
   21, 134287,                     , 0.02817879058420658
   22, 134309, 0.028361158445477486,  
   22, 135530, 0.027352601289749146,  
   22, 136751, 0.029228026047348976,  
   22, 137972, 0.02708517387509346 ,  
   22, 139193, 0.028051607310771942,  
   22, 140391,                     , 0.027967682108283043
   23, 140414, 0.028257589787244797,  
   23, 141635, 0.027657559141516685,  
   23, 142856, 0.027719825506210327,  
   23, 144077, 0.027891159057617188,  
   23, 145298, 0.028798438608646393,  
   23, 146495,                     , 0.027845988050103188
   24, 146519, 0.026464024558663368,  
   24, 147740, 0.028326421976089478,  
   24, 148961, 0.029160110279917717,  
   24, 150182, 0.026874948292970657,  
   24, 151403, 0.02878856658935547 ,  
   24, 152599,                     , 0.027670586481690407
   25, 152624, 0.02604445070028305 ,  
   25, 153845, 0.027428152039647102,  
   25, 155066, 0.02773713506758213 ,  
   25, 156287, 0.02661551907658577 ,  
   25, 157508, 0.028357205912470818,  
   25, 158703,                     , 0.027558695524930954
   26, 158729, 0.027247123420238495,  
   26, 159950, 0.027102496474981308,  
   26, 161171, 0.027512002736330032,  
   26, 162392, 0.026662370190024376,  
   26, 163613, 0.02749699354171753 ,  
   26, 164807,                     , 0.027392754331231117
   27, 164834, 0.02831355482339859 ,  
   27, 166055, 0.025949763134121895,  
   27, 167276, 0.027834776788949966,  
   27, 168497, 0.026389971375465393,  
   27, 169718, 0.02774319052696228 ,  
   27, 170911,                     , 0.027229804545640945
   28, 170939, 0.02684398740530014 ,  
   28, 172160, 0.027658849954605103,  
   28, 173381, 0.027492742985486984,  
   28, 174602, 0.02596752531826496 ,  
   28, 175823, 0.027530930936336517,  
   28, 177015,                     , 0.027087127789855003
   29, 177044, 0.026240967214107513,  
   29, 178265, 0.0260437224060297  ,  
   29, 179486, 0.02790500968694687 ,  
   29, 180707, 0.026169678196310997,  
   29, 181928, 0.02791697159409523 ,  
   29, 183119,                     , 0.027000822126865387
   30, 183149, 0.0266059972345829  ,  
   30, 184370, 0.025659648701548576,  
   30, 185591, 0.026692815124988556,  
   30, 186812, 0.026847748085856438,  
   30, 188033, 0.02794543281197548 ,  
   30, 189223,                     , 0.02684214897453785
   31, 189254, 0.026311473920941353,  
   31, 190475, 0.027460066601634026,  
   31, 191696, 0.026379544287919998,  
   31, 192917, 0.02688615769147873 ,  
   31, 194138, 0.02719591185450554 ,  
   31, 195327,                     , 0.026784056797623634
   32, 195359, 0.026266463100910187,  
   32, 196580, 0.026222405955195427,  
   32, 197801, 0.027704879641532898,  
   32, 199022, 0.025530178099870682,  
   32, 200243, 0.02721616066992283 ,  
   32, 201431,                     , 0.02662312053143978
   33, 201464, 0.02576490119099617 ,  
   33, 202685, 0.026613790541887283,  
   33, 203906, 0.026875801384449005,  
   33, 205127, 0.02540608122944832 ,  
   33, 206348, 0.026850000023841858,  
   33, 207535,                     , 0.026538221165537834
   34, 207569, 0.027439842000603676,  
   34, 208790, 0.025473859161138535,  
   34, 210011, 0.02736266329884529 ,  
   34, 211232, 0.025770094245672226,  
   34, 212453, 0.02714218571782112 ,  
   34, 213639,                     , 0.02645876444876194
   35, 213674, 0.02713959477841854 ,  
   35, 214895, 0.02554577775299549 ,  
   35, 216116, 0.027167856693267822,  
   35, 217337, 0.026304621249437332,  
   35, 218558, 0.02527685835957527 ,  
   35, 219743,                     , 0.026354698464274406
   36, 219779, 0.025646032765507698,  
   36, 221000, 0.025899440050125122,  
   36, 222221, 0.026762420311570168,  
   36, 223442, 0.025942232459783554,  
   36, 224663, 0.026537859812378883,  
   36, 225847,                     , 0.026224566623568535
   37, 225884, 0.02605399675667286 ,  
   37, 227105, 0.026244398206472397,  
   37, 228326, 0.026103943586349487,  
   37, 229547, 0.02643987536430359 ,  
   37, 230768, 0.027009520679712296,  
   37, 231951,                     , 0.0261747557669878
   38, 231989, 0.02484077773988247 ,  
   38, 233210, 0.02649383433163166 ,  
   38, 234431, 0.02622128464281559 ,  
   38, 235652, 0.025790970772504807,  
   38, 236873, 0.02592453733086586 ,  
   38, 238055,                     , 0.02604515478014946
   39, 238094, 0.026369178667664528,  
   39, 239315, 0.025984320789575577,  
   39, 240536, 0.025389045476913452,  
   39, 241757, 0.02556198462843895 ,  
   39, 242978, 0.026274701580405235,  
   39, 244159,                     , 0.025997916236519814
   40, 244199, 0.025430351495742798,  
   40, 245420, 0.026133768260478973,  
   40, 246641, 0.02597571164369583 ,  
   40, 247862, 0.025944292545318604,  
   40, 249083, 0.025622781366109848,  
   40, 250263,                     , 0.025913888588547707
   41, 250304, 0.026517778635025024,  
   41, 251525, 0.02589765377342701 ,  
   41, 252746, 0.026339394971728325,  
   41, 253967, 0.02615448459982872 ,  
   41, 255188, 0.025410082191228867,  
   41, 256367,                     , 0.025835825130343437
   42, 256409, 0.025501877069473267,  
   42, 257630, 0.025953516364097595,  
   42, 258851, 0.025385089218616486,  
   42, 260072, 0.02572297304868698 ,  
   42, 261293, 0.025954250246286392,  
   42, 262471,                     , 0.025766724720597267
   43, 262514, 0.02606365457177162 ,  
   43, 263735, 0.025528017431497574,  
   43, 264956, 0.02515403740108013 ,  
   43, 266177, 0.025241941213607788,  
   43, 267398, 0.026924841105937958,  
   43, 268575,                     , 0.025700639933347702
   44, 268619, 0.02535630576312542 ,  
   44, 269840, 0.02509251981973648 ,  
   44, 271061, 0.025518376380205154,  
   44, 272282, 0.0247814878821373  ,  
   44, 273503, 0.02664477750658989 ,  
   44, 274679,                     , 0.02564018964767456
   45, 274724, 0.02578892558813095 ,  
   45, 275945, 0.026117045432329178,  
   45, 277166, 0.02519305981695652 ,  
   45, 278387, 0.02521216869354248 ,  
   45, 279608, 0.025761734694242477,  
   45, 280783,                     , 0.025532731786370277
   46, 280829, 0.025280846282839775,  
   46, 282050, 0.024591337889432907,  
   46, 283271, 0.02594970166683197 ,  
   46, 284492, 0.025942424312233925,  
   46, 285713, 0.025464504957199097,  
   46, 286887,                     , 0.025531506165862083
   47, 286934, 0.025671107694506645,  
   47, 288155, 0.02546202763915062 ,  
   47, 289376, 0.02541552484035492 ,  
   47, 290597, 0.025782663375139236,  
   47, 291818, 0.02515873685479164 ,  
   47, 292991,                     , 0.025422897189855576
   48, 293039, 0.025654416531324387,  
   48, 294260, 0.024855876341462135,  
   48, 295481, 0.025556765496730804,  
   48, 296702, 0.024886537343263626,  
   48, 297923, 0.02586757205426693 ,  
   48, 299095,                     , 0.025393957272171974
   49, 299144, 0.02567237615585327 ,  
   49, 300365, 0.024608064442873   ,  
   49, 301586, 0.025607820600271225,  
   49, 302807, 0.02556941658258438 ,  
   49, 304028, 0.02464611455798149 ,  
   49, 305199,                     , 0.025294985622167587
   50, 305249, 0.025501977652311325,  
   50, 306470, 0.024072326719760895,  
   50, 307691, 0.025790546089410782,  
   50, 308912, 0.02445306070148945 ,  
   50, 310133, 0.025581490248441696,  
   50, 311303,                     , 0.02526414953172207
   51, 311354, 0.0251065194606781  ,  
   51, 312575, 0.025556132197380066,  
   51, 313796, 0.02575807273387909 ,  
   51, 315017, 0.024143222719430923,  
   51, 316238, 0.025683298707008362,  
   51, 317407,                     , 0.02513689547777176
   52, 317459, 0.024558529257774353,  
   52, 318680, 0.02515074610710144 ,  
   52, 319901, 0.02592051401734352 ,  
   52, 321122, 0.023645129054784775,  
   52, 322343, 0.025211025029420853,  
   52, 323511,                     , 0.025095641613006592
   53, 323564, 0.024638840928673744,  
   53, 324785, 0.025011513382196426,  
   53, 326006, 0.024837279692292213,  
   53, 327227, 0.025213753804564476,  
   53, 328448, 0.02556009776890278 ,  
   53, 329615,                     , 0.024976907297968864
   54, 329669, 0.02437954768538475 ,  
   54, 330890, 0.024914195761084557,  
   54, 332111, 0.025673802942037582,  
   54, 333332, 0.02371380850672722 ,  
   54, 334553, 0.025155361741781235,  
   54, 335719,                     , 0.024965006858110428
   55, 335774, 0.024614695459604263,  
   55, 336995, 0.025243844836950302,  
   55, 338216, 0.024493644014000893,  
   55, 339437, 0.023574423044919968,  
   55, 340658, 0.02448490634560585 ,  
   55, 341823,                     , 0.024945231154561043
   56, 341879, 0.025574909523129463,  
   56, 343100, 0.024778839200735092,  
   56, 344321, 0.024371333420276642,  
   56, 345542, 0.025221502408385277,  
   56, 346763, 0.02521737478673458 ,  
   56, 347927,                     , 0.024860776960849762
   57, 347984, 0.025416279211640358,  
   57, 349205, 0.023543186485767365,  
   57, 350426, 0.025007590651512146,  
   57, 351647, 0.024748370051383972,  
   57, 352868, 0.024255964905023575,  
   57, 354031,                     , 0.024838224053382874
   58, 354089, 0.02491910755634308 ,  
   58, 355310, 0.024814192205667496,  
   58, 356531, 0.02550424635410309 ,  
   58, 357752, 0.023814862594008446,  
   58, 358973, 0.02610977739095688 ,  
   58, 360135,                     , 0.024760950356721878
   59, 360194, 0.02414015680551529 ,  
   59, 361415, 0.02519362047314644 ,  
   59, 362636, 0.02507670968770981 ,  
   59, 363857, 0.024088973179459572,  
   59, 365078, 0.025892991572618484,  
   59, 366239,                     , 0.024748021736741066
   60, 366299, 0.02397771179676056 ,  
   60, 367520, 0.02385701984167099 ,  
   60, 368741, 0.02484496310353279 ,  
   60, 369962, 0.0234600268304348  ,  
   60, 371183, 0.02525312453508377 ,  
   60, 372343,                     , 0.024677369743585587
   61, 372404, 0.024314936250448227,  
   61, 373625, 0.02504061535000801 ,  
   61, 374846, 0.024891722947359085,  
   61, 376067, 0.024298878386616707,  
   61, 377288, 0.024336006492376328,  
   61, 378447,                     , 0.024605493992567062
   62, 378509, 0.024235481396317482,  
   62, 379730, 0.024348709732294083,  
   62, 380951, 0.024171195924282074,  
   62, 382172, 0.023973019793629646,  
   62, 383393, 0.025607388466596603,  
   62, 384551,                     , 0.024608686566352844
   63, 384614, 0.024056170135736465,  
   63, 385835, 0.024502117186784744,  
   63, 387056, 0.02479117549955845 ,  
   63, 388277, 0.02456371672451496 ,  
   63, 389498, 0.02389756217598915 ,  
   63, 390655,                     , 0.024565357714891434
   64, 390719, 0.024311991408467293,  
   64, 391940, 0.02422391064465046 ,  
   64, 393161, 0.024432184174656868,  
   64, 394382, 0.024327997118234634,  
   64, 395603, 0.02462095394730568 ,  
   64, 396759,                     , 0.024510586634278297
   65, 396824, 0.02391626685857773 ,  
   65, 398045, 0.024998370558023453,  
   65, 399266, 0.024669161066412926,  
   65, 400487, 0.0242837592959404  ,  
   65, 401708, 0.023933045566082   ,  
   65, 402863,                     , 0.024405721575021744
   66, 402929, 0.02331003174185753 ,  
   66, 404150, 0.024658190086483955,  
   66, 405371, 0.024530109018087387,  
   66, 406592, 0.024484802037477493,  
   66, 407813, 0.024614758789539337,  
   66, 408967,                     , 0.024438779801130295
   67, 409034, 0.023752499371767044,  
   67, 410255, 0.02327178418636322 ,  
   67, 411476, 0.02543092705309391 ,  
   67, 412697, 0.024003740400075912,  
   67, 413918, 0.025007296353578568,  
   67, 415071,                     , 0.024410709738731384
   68, 415139, 0.02403305284678936 ,  
   68, 416360, 0.023745523765683174,  
   68, 417581, 0.025526102632284164,  
   68, 418802, 0.024249151349067688,  
   68, 420023, 0.025353476405143738,  
   68, 421175,                     , 0.024369580671191216
   69, 421244, 0.024715203791856766,  
   69, 422465, 0.024323508143424988,  
   69, 423686, 0.024509310722351074,  
   69, 424907, 0.02394619770348072 ,  
   69, 426128, 0.024725010618567467,  
   69, 427279,                     , 0.024342462420463562
   70, 427349, 0.02461707405745983 ,  
   70, 428570, 0.024504179134964943,  
   70, 429791, 0.02469940483570099 ,  
   70, 431012, 0.023722417652606964,  
   70, 432233, 0.024843813851475716,  
   70, 433383,                     , 0.024282917380332947
   71, 433454, 0.024974454194307327,  
   71, 434675, 0.024324407801032066,  
   71, 435896, 0.023874901235103607,  
   71, 437117, 0.024633029475808144,  
   71, 438338, 0.024985987693071365,  
   71, 439487,                     , 0.024253105744719505
   72, 439559, 0.023626238107681274,  
   72, 440780, 0.02439740300178528 ,  
   72, 442001, 0.02373885177075863 ,  
   72, 443222, 0.02446971833705902 ,  
   72, 444443, 0.025415703654289246,  
   72, 445591,                     , 0.02418847382068634
   73, 445664, 0.023417912423610687,  
   73, 446885, 0.023577798157930374,  
   73, 448106, 0.023857200518250465,  
   73, 449327, 0.024122901260852814,  
   73, 450548, 0.024360934272408485,  
   73, 451695,                     , 0.024188008159399033
   74, 451769, 0.02474246919155121 ,  
   74, 452990, 0.024718157947063446,  
   74, 454211, 0.023593612015247345,  
   74, 455432, 0.024016503244638443,  
   74, 456653, 0.024059727787971497,  
   74, 457799,                     , 0.02415044605731964
   75, 457874, 0.023600297048687935,  
   75, 459095, 0.024099886417388916,  
   75, 460316, 0.024091018363833427,  
   75, 461537, 0.024249957874417305,  
   75, 462758, 0.02517605572938919 ,  
   75, 463903,                     , 0.024155518040060997
   76, 463979, 0.02375311590731144 ,  
   76, 465200, 0.024573057889938354,  
   76, 466421, 0.024139609187841415,  
   76, 467642, 0.023259161040186882,  
   76, 468863, 0.025017619132995605,  
   76, 470007,                     , 0.024093057960271835
   77, 470084, 0.024054424837231636,  
   77, 471305, 0.024486426264047623,  
   77, 472526, 0.02373209223151207 ,  
   77, 473747, 0.02432825043797493 ,  
   77, 474968, 0.024601498618721962,  
   77, 476111,                     , 0.0240356232970953
   78, 476189, 0.024017561227083206,  
   78, 477410, 0.024437882006168365,  
   78, 478631, 0.024866703897714615,  
   78, 479852, 0.02308984287083149 ,  
   78, 481073, 0.024007972329854965,  
   78, 482215,                     , 0.023997871205210686
   79, 482294, 0.024764971807599068,  
   79, 483515, 0.02460525371134281 ,  
   79, 484736, 0.024084948003292084,  
   79, 485957, 0.024097751826047897,  
   79, 487178, 0.023764438927173615,  
   79, 488319,                     , 0.023983048275113106
   80, 488399, 0.023457344621419907,  
   80, 489620, 0.02482292801141739 ,  
   80, 490841, 0.024857670068740845,  
   80, 492062, 0.023493481799960136,  
   80, 493283, 0.024629510939121246,  
   80, 494423,                     , 0.023935506120324135
   81, 494504, 0.02354484051465988 ,  
   81, 495725, 0.02375698648393154 ,  
   81, 496946, 0.025124209001660347,  
   81, 498167, 0.02368217334151268 ,  
   81, 499388, 0.023950088769197464,  
   81, 500527,                     , 0.023922735825181007
   82, 500609, 0.024034902453422546,  
   82, 501830, 0.02398194745182991 ,  
   82, 503051, 0.023640282452106476,  
   82, 504272, 0.024091146886348724,  
   82, 505493, 0.02394770458340645 ,  
   82, 506631,                     , 0.023859171196818352
   83, 506714, 0.023915227502584457,  
   83, 507935, 0.024250786751508713,  
   83, 509156, 0.024215906858444214,  
   83, 510377, 0.022836390882730484,  
   83, 511598, 0.023933731019496918,  
   83, 512735,                     , 0.023856548592448235
   84, 512819, 0.02344350703060627 ,  
   84, 514040, 0.024392087012529373,  
   84, 515261, 0.023861519992351532,  
   84, 516482, 0.02374141290783882 ,  
   84, 517703, 0.024536412209272385,  
   84, 518839,                     , 0.02382463403046131
   85, 518924, 0.022750183939933777,  
   85, 520145, 0.02386508882045746 ,  
   85, 521366, 0.024081172421574593,  
   85, 522587, 0.023013975471258163,  
   85, 523808, 0.02361040562391281 ,  
   85, 524943,                     , 0.023807372897863388
   86, 525029, 0.023461023345589638,  
   86, 526250, 0.024237219244241714,  
   86, 527471, 0.02348274737596512 ,  
   86, 528692, 0.024057071655988693,  
   86, 529913, 0.023161770775914192,  
   86, 531047,                     , 0.02373604103922844
   87, 531134, 0.023667551577091217,  
   87, 532355, 0.024083495140075684,  
   87, 533576, 0.024337321519851685,  
   87, 534797, 0.023182518780231476,  
   87, 536018, 0.02290038764476776 ,  
   87, 537151,                     , 0.02374056912958622
   88, 537239, 0.023630065843462944,  
   88, 538460, 0.023098239675164223,  
   88, 539681, 0.024929627776145935,  
   88, 540902, 0.023800930008292198,  
   88, 542123, 0.023322612047195435,  
   88, 543255,                     , 0.023670794442296028
   89, 543344, 0.02388634905219078 ,  
   89, 544565, 0.023742422461509705,  
   89, 545786, 0.023490674793720245,  
   89, 547007, 0.0237774308770895  ,  
   89, 548228, 0.023641152307391167,  
   89, 549359,                     , 0.02367399074137211
   90, 549449, 0.023473873734474182,  
   90, 550670, 0.022686515003442764,  
   90, 551891, 0.024478450417518616,  
   90, 553112, 0.0238298699259758  ,  
   90, 554333, 0.02348591573536396 ,  
   90, 555463,                     , 0.02365286834537983
   91, 555554, 0.024128053337335587,  
   91, 556775, 0.023968443274497986,  
   91, 557996, 0.02404845878481865 ,  
   91, 559217, 0.023855911567807198,  
   91, 560438, 0.02418573386967182 ,  
   91, 561567,                     , 0.023619510233402252
   92, 561659, 0.024036016315221786,  
   92, 562880, 0.02295711450278759 ,  
   92, 564101, 0.023826655000448227,  
   92, 565322, 0.022723712027072906,  
   92, 566543, 0.02371887117624283 ,  
   92, 567671,                     , 0.023579876869916916
   93, 567764, 0.022970523685216904,  
   93, 568985, 0.023218922317028046,  
   93, 570206, 0.024617545306682587,  
   93, 571427, 0.022784048691391945,  
   93, 572648, 0.02484447881579399 ,  
   93, 573775,                     , 0.023573804646730423
   94, 573869, 0.02353348396718502 ,  
   94, 575090, 0.023666610941290855,  
   94, 576311, 0.022849466651678085,  
   94, 577532, 0.02392030693590641 ,  
   94, 578753, 0.022895807400345802,  
   94, 579879,                     , 0.023555302992463112
   95, 579974, 0.023438017815351486,  
   95, 581195, 0.022698648273944855,  
   95, 582416, 0.024282515048980713,  
   95, 583637, 0.023652827367186546,  
   95, 584858, 0.023373918607831   ,  
   95, 585983,                     , 0.023495348170399666
   96, 586079, 0.023289980366826057,  
   96, 587300, 0.02257736399769783 ,  
   96, 588521, 0.023262090981006622,  
   96, 589742, 0.024491146206855774,  
   96, 590963, 0.0239118579775095  ,  
   96, 592087,                     , 0.02351970598101616
   97, 592184, 0.023678001016378403,  
   97, 593405, 0.022659137845039368,  
   97, 594626, 0.02324925735592842 ,  
   97, 595847, 0.023112917318940163,  
   97, 597068, 0.023353874683380127,  
   97, 598191,                     , 0.02346823923289776
   98, 598289, 0.02269330807030201 ,  
   98, 599510, 0.02333804965019226 ,  
   98, 600731, 0.023775950074195862,  
   98, 601952, 0.02310154400765896 ,  
   98, 603173, 0.02440805360674858 ,  
   98, 604295,                     , 0.02347075194120407
   99, 604394, 0.023647941648960114,  
   99, 605615, 0.024169016629457474,  
   99, 606836, 0.02383289486169815 ,  
   99, 608057, 0.02321511134505272 ,  
   99, 609278, 0.02443951927125454 ,  
   99, 610399,                     , 0.023405252024531364
